,connectivity,model,target,n,r_discovery_cv,r_discovery_overfit,r_replication,p_discovery_cv,p_discovery_overfit,p_replication
0,netmats_parcor,ridge,age,25,,0.9999999998765455,0.42072510143548764,0.3996003996003996,0.000999000999000999,0.01998001998001998
1,netmats_parcor,ridge,age,25,,0.9999999999167573,0.18330421012514694,0.005994005994005994,0.000999000999000999,0.1978021978021978
2,netmats_parcor,ridge,age,25,,0.9999999998348842,0.26113064938078334,0.33966033966033965,0.000999000999000999,0.1068931068931069
3,netmats_parcor,ridge,age,25,,0.9999999998617006,0.010133096320787929,0.3166833166833167,0.000999000999000999,0.5184815184815185
4,netmats_parcor,ridge,age,25,,0.9999999997405968,0.26743172598965526,1.0,0.000999000999000999,0.10789210789210789
5,netmats_parcor,ridge,age,25,,0.9999999997931762,0.15099842887123419,0.7312687312687313,0.000999000999000999,0.25374625374625376
6,netmats_parcor,ridge,age,25,,0.9999999997513521,0.06305429762888502,0.3726273726273726,0.000999000999000999,0.36663336663336665
7,netmats_parcor,ridge,age,25,,0.9999999998476768,-0.11570742174522275,0.42957042957042957,0.000999000999000999,0.7302697302697303
8,netmats_parcor,ridge,age,25,,0.9999999998279717,-0.09250862067015556,0.8781218781218781,0.000999000999000999,0.6583416583416584
9,netmats_parcor,ridge,age,25,,0.9999999999101926,0.21693361904424796,0.3856143856143856,0.000999000999000999,0.16483516483516483
10,netmats_parcor,ridge,age,25,,0.9999999999118933,0.44222542557447675,0.6573426573426573,0.000999000999000999,0.03396603396603397
11,netmats_parcor,ridge,age,25,,0.9999999998236688,0.4166859535495743,0.0939060939060939,0.000999000999000999,0.014985014985014986
12,netmats_parcor,ridge,age,25,0.2699245198346555,0.9999999998157996,0.3958029034315238,0.022977022977022976,0.000999000999000999,0.023976023976023976
13,netmats_parcor,ridge,age,25,,0.9999999998560765,0.39440672707498325,0.12987012987012986,0.000999000999000999,0.017982017982017984
14,netmats_parcor,ridge,age,25,,0.9999999997937207,0.06970087294109387,0.058941058941058944,0.000999000999000999,0.3306693306693307
15,netmats_parcor,ridge,age,25,0.2618834068919996,0.9999999998840593,0.36821892384457927,0.23476523476523475,0.000999000999000999,0.025974025974025976
16,netmats_parcor,ridge,age,25,,0.9999999998580351,0.3307771676925006,0.7342657342657343,0.000999000999000999,0.06493506493506493
17,netmats_parcor,ridge,age,25,,0.9999999998249429,0.20180179058821718,0.013986013986013986,0.000999000999000999,0.17082917082917082
18,netmats_parcor,ridge,age,25,,0.9999999999199941,-0.01621989785443218,0.995004995004995,0.000999000999000999,0.5244755244755245
19,netmats_parcor,ridge,age,25,,0.9999999998700437,0.11771148283327255,0.8211788211788211,0.000999000999000999,0.2937062937062937
20,netmats_parcor,ridge,age,25,,0.9999999998752659,-0.04061606381327975,0.10989010989010989,0.000999000999000999,0.5814185814185814
21,netmats_parcor,ridge,age,25,,0.9999999998713983,0.2678506347501538,0.22477522477522477,0.000999000999000999,0.11688311688311688
22,netmats_parcor,ridge,age,25,,0.9999999998973853,0.22020821007098368,0.07192807192807193,0.000999000999000999,0.15184815184815184
23,netmats_parcor,ridge,age,25,,0.9999999998665428,0.44726930132514703,0.6793206793206793,0.000999000999000999,0.011988011988011988
24,netmats_parcor,ridge,age,25,,0.9999999997769079,0.3866893444627352,0.7982017982017982,0.000999000999000999,0.03196803196803197
25,netmats_parcor,ridge,age,25,,0.9999999998678281,0.2584227725142253,0.5644355644355644,0.000999000999000999,0.10989010989010989
26,netmats_parcor,ridge,age,25,,0.9999999998752113,0.36896240740309166,0.6553446553446554,0.000999000999000999,0.03796203796203796
27,netmats_parcor,ridge,age,25,,0.999999999887549,-0.3262705415492147,0.21178821178821178,0.000999000999000999,0.932067932067932
28,netmats_parcor,ridge,age,25,,0.9999999999265858,0.08977273504771457,0.057942057942057944,0.000999000999000999,0.34465534465534464
29,netmats_parcor,ridge,age,25,,0.9999999998582283,0.29950334479702234,0.7842157842157842,0.000999000999000999,0.06893106893106893
30,netmats_parcor,ridge,age,25,,0.9999999998275694,0.3498378018485721,0.2897102897102897,0.000999000999000999,0.059940059940059943
31,netmats_parcor,ridge,age,25,,0.9999999999066089,0.3715825510637848,0.938061938061938,0.000999000999000999,0.03896103896103896
32,netmats_parcor,ridge,age,25,,0.9999999998706401,0.2372438272869503,0.8731268731268731,0.000999000999000999,0.12787212787212787
33,netmats_parcor,ridge,age,25,-0.05854283288052885,0.9999999998673025,0.36864378026094946,0.7372627372627373,0.000999000999000999,0.04095904095904096
34,netmats_parcor,ridge,age,25,,0.9999999996338478,0.14531320023300404,0.08491508491508491,0.000999000999000999,0.24875124875124874
35,netmats_parcor,ridge,age,25,,0.999999999808893,0.2709272887268689,0.08391608391608392,0.000999000999000999,0.09490509490509491
36,netmats_parcor,ridge,age,25,,0.9999999998748231,0.038030395799221725,0.3336663336663337,0.000999000999000999,0.4175824175824176
37,netmats_parcor,ridge,age,25,,0.9999999998816125,0.19075170664766022,0.997002997002997,0.000999000999000999,0.20279720279720279
38,netmats_parcor,ridge,age,25,,0.9999999998908525,-0.48338706079367205,0.997002997002997,0.000999000999000999,0.987012987012987
39,netmats_parcor,ridge,age,25,,0.9999999997493375,0.5039439372472386,0.7662337662337663,0.000999000999000999,0.01098901098901099
40,netmats_parcor,ridge,age,25,-0.3140560343307187,0.9999999996955695,-0.004468803905085322,0.7282717282717283,0.000999000999000999,0.4935064935064935
41,netmats_parcor,ridge,age,25,,0.9999999999031286,0.1973647177497831,0.3146853146853147,0.000999000999000999,0.17282717282717283
42,netmats_parcor,ridge,age,25,,0.9999999998625083,0.34611529311178824,0.2917082917082917,0.000999000999000999,0.05194805194805195
43,netmats_parcor,ridge,age,25,,0.9999999999307605,0.059093380392392224,0.968031968031968,0.000999000999000999,0.3996003996003996
44,netmats_parcor,ridge,age,25,,0.999999999723331,0.3014446912021304,0.3306693306693307,0.000999000999000999,0.08191808191808192
45,netmats_parcor,ridge,age,25,,0.9999999998583221,0.23490743982711615,0.6883116883116883,0.000999000999000999,0.14185814185814186
46,netmats_parcor,ridge,age,25,0.027908244484130984,0.999999999921843,0.09655284989634025,0.5354645354645354,0.000999000999000999,0.32667332667332666
47,netmats_parcor,ridge,age,25,,0.9999999999066524,0.30631182359715015,0.8041958041958042,0.000999000999000999,0.061938061938061936
48,netmats_parcor,ridge,age,25,,0.9999999998738487,0.17548423899416182,0.7512487512487512,0.000999000999000999,0.1918081918081918
49,netmats_parcor,ridge,age,25,,0.999999999888923,-0.1956906623572871,0.38961038961038963,0.000999000999000999,0.8351648351648352
50,netmats_parcor,ridge,age,25,,0.9999999998701441,0.18798534699908695,0.5514485514485514,0.000999000999000999,0.20279720279720279
51,netmats_parcor,ridge,age,25,,0.9999999998857096,0.16541819300587557,0.2947052947052947,0.000999000999000999,0.21578421578421578
52,netmats_parcor,ridge,age,25,,0.9999999998671855,0.10024781219062597,0.9020979020979021,0.000999000999000999,0.3106893106893107
53,netmats_parcor,ridge,age,25,,0.999999999634939,0.45543149638258335,0.008991008991008992,0.000999000999000999,0.006993006993006993
54,netmats_parcor,ridge,age,25,,0.9999999998508211,0.30691552398741434,0.3336663336663337,0.000999000999000999,0.06393606393606394
55,netmats_parcor,ridge,age,25,,0.999999999906368,0.32664910390627727,0.2137862137862138,0.000999000999000999,0.052947052947052944
56,netmats_parcor,ridge,age,25,,0.9999999997939986,0.4914760567551772,0.18081918081918083,0.000999000999000999,0.01098901098901099
57,netmats_parcor,ridge,age,25,,0.9999999999106349,0.04172708871444485,0.5994005994005994,0.000999000999000999,0.4085914085914086
58,netmats_parcor,ridge,age,25,,0.9999999998235182,0.3315745322725364,0.10789210789210789,0.000999000999000999,0.053946053946053944
59,netmats_parcor,ridge,age,25,,0.9999999998727124,0.18299801149405384,0.028971028971028972,0.000999000999000999,0.1838161838161838
60,netmats_parcor,ridge,age,25,,0.9999999998627466,0.18621535778933215,0.5734265734265734,0.000999000999000999,0.16283716283716285
61,netmats_parcor,ridge,age,25,,0.9999999997736456,0.21058212908019636,0.002997002997002997,0.000999000999000999,0.14885114885114886
62,netmats_parcor,ridge,age,25,,0.9999999998824899,0.22322273576628554,0.9140859140859141,0.000999000999000999,0.15084915084915085
63,netmats_parcor,ridge,age,25,,0.9999999998871434,0.045973873758025974,0.5234765234765235,0.000999000999000999,0.42157842157842157
64,netmats_parcor,ridge,age,25,,0.9999999998105447,0.5038769539212465,0.16083916083916083,0.000999000999000999,0.004995004995004995
65,netmats_parcor,ridge,age,25,,0.9999999999113689,0.29531687864157213,0.989010989010989,0.000999000999000999,0.06793206793206794
66,netmats_parcor,ridge,age,25,,0.9999999998880452,0.4773595807818305,0.8091908091908092,0.000999000999000999,0.003996003996003996
67,netmats_parcor,ridge,age,25,,0.9999999998743048,0.15066474018840728,0.15284715284715283,0.000999000999000999,0.2547452547452547
68,netmats_parcor,ridge,age,25,,0.9999999997885513,0.33108087323172575,0.997002997002997,0.000999000999000999,0.04895104895104895
69,netmats_parcor,ridge,age,25,,0.9999999998621518,0.29659890931185406,0.7792207792207793,0.000999000999000999,0.07892107892107893
70,netmats_parcor,ridge,age,25,,0.9999999998428736,0.31715806905492777,0.2137862137862138,0.000999000999000999,0.057942057942057944
71,netmats_parcor,ridge,age,25,,0.9999999998976917,0.07334946337414705,0.6783216783216783,0.000999000999000999,0.3776223776223776
72,netmats_parcor,ridge,age,25,,0.9999999999246807,0.1810621711869176,0.981018981018981,0.000999000999000999,0.1978021978021978
73,netmats_parcor,ridge,age,25,,0.9999999999151244,-0.057876384278043744,0.98001998001998,0.000999000999000999,0.6053946053946054
74,netmats_parcor,ridge,age,25,,0.9999999999432508,0.20810820951886752,0.978021978021978,0.000999000999000999,0.17682317682317683
75,netmats_parcor,ridge,age,25,,0.9999999997567235,0.46719710528639324,0.023976023976023976,0.000999000999000999,0.00999000999000999
76,netmats_parcor,ridge,age,25,,0.9999999999388146,0.5015047953786317,0.5234765234765235,0.000999000999000999,0.011988011988011988
77,netmats_parcor,ridge,age,25,,0.999999999798185,0.11925153745223291,0.04495504495504495,0.000999000999000999,0.2837162837162837
78,netmats_parcor,ridge,age,25,,0.9999999998416049,-0.12434978684614387,0.06493506493506493,0.000999000999000999,0.7172827172827173
79,netmats_parcor,ridge,age,25,,0.9999999997836133,-0.26176060536606444,0.055944055944055944,0.000999000999000999,0.9110889110889111
80,netmats_parcor,ridge,age,25,,0.9999999998750193,0.1697498546776703,0.001998001998001998,0.000999000999000999,0.1978021978021978
81,netmats_parcor,ridge,age,25,,0.9999999999117555,0.170321775844626,0.98001998001998,0.000999000999000999,0.2057942057942058
82,netmats_parcor,ridge,age,25,,0.9999999998779545,0.4875884730720527,0.16883116883116883,0.000999000999000999,0.007992007992007992
83,netmats_parcor,ridge,age,25,,0.9999999999050715,0.18542590313425736,0.9590409590409591,0.000999000999000999,0.17782217782217782
84,netmats_parcor,ridge,age,25,,0.9999999998429283,0.23181206543213678,0.4115884115884116,0.000999000999000999,0.13186813186813187
85,netmats_parcor,ridge,age,25,,0.999999999779918,0.19303576572167958,0.5904095904095904,0.000999000999000999,0.18581418581418582
86,netmats_parcor,ridge,age,25,,0.9999999998952744,0.30340689356121847,0.9400599400599401,0.000999000999000999,0.06993006993006994
87,netmats_parcor,ridge,age,25,,0.9999999999142009,0.12109757789421748,0.04995004995004995,0.000999000999000999,0.27372627372627373
88,netmats_parcor,ridge,age,25,,0.9999999999218137,0.3585436104505378,1.0,0.000999000999000999,0.03696303696303696
89,netmats_parcor,ridge,age,25,0.014530740270390929,0.9999999998811421,-0.05234606159454829,0.8341658341658341,0.000999000999000999,0.6083916083916084
90,netmats_parcor,ridge,age,25,0.06761580903261807,0.9999999998129285,0.12269063358105442,0.01098901098901099,0.000999000999000999,0.27672327672327673
91,netmats_parcor,ridge,age,25,,0.99999999988405,0.1491365316209533,0.22077922077922077,0.000999000999000999,0.24575424575424576
92,netmats_parcor,ridge,age,25,,0.9999999999199862,0.16565681002560662,0.98001998001998,0.000999000999000999,0.23876123876123875
93,netmats_parcor,ridge,age,25,,0.9999999997578667,0.17441464121594524,0.11588411588411589,0.000999000999000999,0.2047952047952048
94,netmats_parcor,ridge,age,25,,0.9999999997819433,0.23691775183528418,0.6693306693306693,0.000999000999000999,0.11988011988011989
95,netmats_parcor,ridge,age,25,,0.9999999996581919,-0.012132023298208266,0.8481518481518482,0.000999000999000999,0.5184815184815185
96,netmats_parcor,ridge,age,25,,0.9999999999242222,0.16366259852276147,0.5594405594405595,0.000999000999000999,0.21478521478521478
97,netmats_parcor,ridge,age,25,,0.9999999998713727,0.21848334718672732,0.8731268731268731,0.000999000999000999,0.15384615384615385
98,netmats_parcor,ridge,age,25,,0.9999999998261886,0.2764657813960343,0.7512487512487512,0.000999000999000999,0.09090909090909091
99,netmats_parcor,ridge,age,25,,0.9999999998829229,0.2285317893146361,0.6113886113886113,0.000999000999000999,0.15484515484515485
100,netmats_parcor,ridge,age,50,,0.9999999998417135,0.40466052296078303,0.6293706293706294,0.000999000999000999,0.002997002997002997
101,netmats_parcor,ridge,age,50,0.08289378543228063,0.9999999997138236,0.28104090307385277,0.21078921078921078,0.000999000999000999,0.026973026973026972
102,netmats_parcor,ridge,age,50,,0.9999999998400987,0.10718074303860328,0.22777222777222778,0.000999000999000999,0.21678321678321677
103,netmats_parcor,ridge,age,50,0.3567329435249887,0.999999999755048,-0.20398125187251198,0.04795204795204795,0.000999000999000999,0.9090909090909091
104,netmats_parcor,ridge,age,50,0.45514545434216525,0.999999999840541,0.38566450987721174,0.001998001998001998,0.000999000999000999,0.004995004995004995
105,netmats_parcor,ridge,age,50,-0.014872779955264495,0.9999999997008594,0.18742595300710085,0.8321678321678322,0.000999000999000999,0.1018981018981019
106,netmats_parcor,ridge,age,50,0.4634147864383785,0.9999999997740565,0.3644731328886161,0.053946053946053944,0.000999000999000999,0.006993006993006993
107,netmats_parcor,ridge,age,50,,0.9999999998157468,0.2606531337301202,0.016983016983016984,0.000999000999000999,0.04195804195804196
108,netmats_parcor,ridge,age,50,,0.9999999996138877,0.10493277379883259,0.1068931068931069,0.000999000999000999,0.24875124875124874
109,netmats_parcor,ridge,age,50,-0.07756391814793312,0.9999999997894996,0.46755691690166123,0.7662337662337663,0.000999000999000999,0.000999000999000999
110,netmats_parcor,ridge,age,50,0.3075292212422019,0.9999999997982036,0.42984836662426085,0.09090909090909091,0.000999000999000999,0.002997002997002997
111,netmats_parcor,ridge,age,50,-0.0016730974823179145,0.9999999998414542,0.014715559294256466,0.5524475524475524,0.000999000999000999,0.45454545454545453
112,netmats_parcor,ridge,age,50,0.3336480894889636,0.9999999998246744,0.2512525180448533,0.04295704295704296,0.000999000999000999,0.029970029970029972
113,netmats_parcor,ridge,age,50,0.5907886591933647,0.9999999997524404,0.1670793327787335,0.000999000999000999,0.000999000999000999,0.12287712287712288
114,netmats_parcor,ridge,age,50,0.21907435325020658,0.9999999997700042,0.28713216050167145,0.11188811188811189,0.000999000999000999,0.013986013986013986
115,netmats_parcor,ridge,age,50,0.6156171911804609,0.9999999998289955,0.4275475758203816,0.000999000999000999,0.000999000999000999,0.000999000999000999
116,netmats_parcor,ridge,age,50,,0.9999999995457332,-0.035389855157903854,0.8711288711288712,0.000999000999000999,0.5904095904095904
117,netmats_parcor,ridge,age,50,0.33951767268126115,0.9999999997630664,0.437342991854682,0.05094905094905095,0.000999000999000999,0.001998001998001998
118,netmats_parcor,ridge,age,50,0.4080825272836872,0.9999999996565022,0.3381626808479554,0.011988011988011988,0.000999000999000999,0.01098901098901099
119,netmats_parcor,ridge,age,50,,0.9999999998245522,0.378192288680058,0.016983016983016984,0.000999000999000999,0.007992007992007992
120,netmats_parcor,ridge,age,50,0.5227925729916458,0.9999999997202584,0.2684228629761005,0.000999000999000999,0.000999000999000999,0.03996003996003996
121,netmats_parcor,ridge,age,50,0.442024932636897,0.9999999998007033,0.44049818591839146,0.000999000999000999,0.000999000999000999,0.000999000999000999
122,netmats_parcor,ridge,age,50,0.3351117739823491,0.9999999997534139,0.01980659585399558,0.07392607392607392,0.000999000999000999,0.4595404595404595
123,netmats_parcor,ridge,age,50,-0.1891106914685173,0.9999999998406246,0.43106226519295393,0.7762237762237763,0.000999000999000999,0.002997002997002997
124,netmats_parcor,ridge,age,50,0.09916351463846508,0.9999999998355964,0.21576168399601547,0.2817182817182817,0.000999000999000999,0.06993006993006994
125,netmats_parcor,ridge,age,50,0.34640972005924536,0.9999999997623471,0.30905783316176083,0.005994005994005994,0.000999000999000999,0.02097902097902098
126,netmats_parcor,ridge,age,50,0.24635595596184223,0.9999999996469994,0.3522317961731483,0.46553446553446554,0.000999000999000999,0.007992007992007992
127,netmats_parcor,ridge,age,50,,0.9999999997507163,0.09936123089013232,0.01098901098901099,0.000999000999000999,0.23676323676323677
128,netmats_parcor,ridge,age,50,0.391599713590208,0.9999999997110712,0.31428594454792674,0.000999000999000999,0.000999000999000999,0.016983016983016984
129,netmats_parcor,ridge,age,50,0.4513162147488952,0.9999999996891978,0.0633440096685031,0.008991008991008992,0.000999000999000999,0.3226773226773227
130,netmats_parcor,ridge,age,50,,0.9999999996639235,0.32594402391840716,0.6123876123876124,0.000999000999000999,0.01098901098901099
131,netmats_parcor,ridge,age,50,,0.9999999997549327,0.41205348176729023,0.0969030969030969,0.000999000999000999,0.002997002997002997
132,netmats_parcor,ridge,age,50,0.09745955476770404,0.9999999997136777,0.08625705699016885,0.2627372627372627,0.000999000999000999,0.2807192807192807
133,netmats_parcor,ridge,age,50,0.012069910947691715,0.9999999998421902,0.42830224894974117,0.24075924075924077,0.000999000999000999,0.000999000999000999
134,netmats_parcor,ridge,age,50,0.5358524749088105,0.9999999997629644,0.18705839828278725,0.002997002997002997,0.000999000999000999,0.0919080919080919
135,netmats_parcor,ridge,age,50,-0.23347796261743023,0.9999999996985901,0.3309055591739078,0.984015984015984,0.000999000999000999,0.008991008991008992
136,netmats_parcor,ridge,age,50,0.5801829703302187,0.9999999998016966,0.34294659863336124,0.000999000999000999,0.000999000999000999,0.006993006993006993
137,netmats_parcor,ridge,age,50,0.2760274043959164,0.9999999997214485,0.19346500774076478,0.014985014985014986,0.000999000999000999,0.09090909090909091
138,netmats_parcor,ridge,age,50,0.3021713030930504,0.9999999997844294,0.2708026248192001,0.005994005994005994,0.000999000999000999,0.028971028971028972
139,netmats_parcor,ridge,age,50,-0.01717101214042065,0.999999999788407,0.39567728850785316,0.9410589410589411,0.000999000999000999,0.002997002997002997
140,netmats_parcor,ridge,age,50,-0.24520297022090992,0.9999999998669172,0.03361519320308458,0.996003996003996,0.000999000999000999,0.4245754245754246
