,connectivity,model,target,n,r_discovery_cv,r_discovery_overfit,r_replication,p_discovery_cv,p_discovery_overfit,p_replication
141,netmats_parcor,ridge,age,50,0.41336735385680434,0.9999999997604806,0.30199972951892806,0.02197802197802198,0.000999000999000999,0.016983016983016984
142,netmats_parcor,ridge,age,50,-0.10346940657268526,0.9999999998210908,0.5054389605518748,0.906093906093906,0.000999000999000999,0.000999000999000999
143,netmats_parcor,ridge,age,50,0.37429148986909694,0.9999999995402451,0.44394603150992856,0.024975024975024976,0.000999000999000999,0.000999000999000999
144,netmats_parcor,ridge,age,50,,0.999999999696255,0.44436095494690037,0.061938061938061936,0.000999000999000999,0.001998001998001998
145,netmats_parcor,ridge,age,50,0.14131810821596508,0.9999999997646108,0.3176327978601235,0.26073926073926074,0.000999000999000999,0.011988011988011988
146,netmats_parcor,ridge,age,50,,0.9999999996972411,0.21482022431027462,0.0989010989010989,0.000999000999000999,0.06993006993006994
147,netmats_parcor,ridge,age,50,0.32824324900297425,0.9999999998380171,0.305462891592682,0.023976023976023976,0.000999000999000999,0.02197802197802198
148,netmats_parcor,ridge,age,50,-0.12046942710690296,0.9999999996715392,0.11515567544185008,0.5414585414585414,0.000999000999000999,0.1978021978021978
149,netmats_parcor,ridge,age,50,,0.9999999997661061,-0.005838855326221153,0.10789210789210789,0.000999000999000999,0.5134865134865135
150,netmats_parcor,ridge,age,50,,0.9999999997925186,0.46465395889296274,0.002997002997002997,0.000999000999000999,0.001998001998001998
151,netmats_parcor,ridge,age,50,0.12767033271477574,0.9999999998036102,0.3468143164515306,0.4775224775224775,0.000999000999000999,0.003996003996003996
152,netmats_parcor,ridge,age,50,-0.09352942821421759,0.9999999997566177,0.3131825277585854,0.6573426573426573,0.000999000999000999,0.01098901098901099
153,netmats_parcor,ridge,age,50,0.33117138310664695,0.9999999997697009,0.1484842468246849,0.008991008991008992,0.000999000999000999,0.14785214785214784
154,netmats_parcor,ridge,age,50,0.4123950496997669,0.9999999996596735,0.411699655086417,0.024975024975024976,0.000999000999000999,0.002997002997002997
155,netmats_parcor,ridge,age,50,0.16761821019000517,0.9999999996644628,-0.01593262020676664,0.47652347652347654,0.000999000999000999,0.5684315684315684
156,netmats_parcor,ridge,age,50,0.4074629870330414,0.9999999997355982,0.5677112426591508,0.000999000999000999,0.000999000999000999,0.000999000999000999
157,netmats_parcor,ridge,age,50,0.23801659815998258,0.9999999997307922,0.16987121360396645,0.2827172827172827,0.000999000999000999,0.12087912087912088
158,netmats_parcor,ridge,age,50,,0.9999999998266376,0.48084244603878884,0.6353646353646354,0.000999000999000999,0.000999000999000999
159,netmats_parcor,ridge,age,50,0.08836252018258013,0.9999999998042787,0.18482343843145982,0.23276723276723277,0.000999000999000999,0.09090909090909091
160,netmats_parcor,ridge,age,50,0.3657976019298232,0.9999999998076535,0.31343232342896493,0.052947052947052944,0.000999000999000999,0.012987012987012988
161,netmats_parcor,ridge,age,50,0.2290549088971181,0.9999999997795168,-0.18014163754874507,0.07692307692307693,0.000999000999000999,0.8981018981018981
162,netmats_parcor,ridge,age,50,,0.9999999998575763,0.1802251461919111,0.00999000999000999,0.000999000999000999,0.11888111888111888
163,netmats_parcor,ridge,age,50,0.39075153983776,0.9999999997989637,0.17369975944032104,0.005994005994005994,0.000999000999000999,0.11288711288711288
164,netmats_parcor,ridge,age,50,,0.9999999997771344,0.38602991535587944,0.8711288711288712,0.000999000999000999,0.002997002997002997
165,netmats_parcor,ridge,age,50,0.07592838230658949,0.9999999996977353,0.34198086871840344,0.39760239760239763,0.000999000999000999,0.007992007992007992
166,netmats_parcor,ridge,age,50,0.25828650057536306,0.9999999998116266,0.3663956654341084,0.13686313686313686,0.000999000999000999,0.004995004995004995
167,netmats_parcor,ridge,age,50,0.11264872437346099,0.9999999997603787,0.12827374813897582,0.3926073926073926,0.000999000999000999,0.19480519480519481
168,netmats_parcor,ridge,age,50,0.5813927467727436,0.999999999883105,0.20897074039198163,0.000999000999000999,0.000999000999000999,0.07192807192807193
169,netmats_parcor,ridge,age,50,,0.9999999998088774,0.14436190612012126,0.015984015984015984,0.000999000999000999,0.16283716283716285
170,netmats_parcor,ridge,age,50,0.48514373548203504,0.9999999997999428,0.25342741877802566,0.002997002997002997,0.000999000999000999,0.04395604395604396
171,netmats_parcor,ridge,age,50,,0.9999999998145764,0.2562316900086825,0.20279720279720279,0.000999000999000999,0.030969030969030968
172,netmats_parcor,ridge,age,50,0.2149887036226954,0.9999999997798013,0.25442259150699925,0.3166833166833167,0.000999000999000999,0.03696303696303696
173,netmats_parcor,ridge,age,50,0.29562557901574754,0.999999999806013,0.08615573864442144,0.007992007992007992,0.000999000999000999,0.2787212787212787
174,netmats_parcor,ridge,age,50,,0.9999999998253492,0.1597817471931196,0.1798201798201798,0.000999000999000999,0.12887112887112886
175,netmats_parcor,ridge,age,50,0.17789772089690592,0.9999999996954627,0.4857123258389826,0.21978021978021978,0.000999000999000999,0.000999000999000999
176,netmats_parcor,ridge,age,50,0.19694078342200577,0.9999999997797409,0.40289356555599226,0.0899100899100899,0.000999000999000999,0.005994005994005994
177,netmats_parcor,ridge,age,50,0.47550637421620295,0.9999999997372783,0.32852934981759113,0.01998001998001998,0.000999000999000999,0.012987012987012988
178,netmats_parcor,ridge,age,50,,0.9999999996915924,0.19215360673764506,0.001998001998001998,0.000999000999000999,0.08891108891108891
179,netmats_parcor,ridge,age,50,0.3339583249996429,0.9999999998020177,0.15990473957746776,0.04095904095904096,0.000999000999000999,0.13586413586413587
180,netmats_parcor,ridge,age,50,0.3470051787470171,0.9999999996324911,0.4116242130498133,0.2037962037962038,0.000999000999000999,0.003996003996003996
181,netmats_parcor,ridge,age,50,0.25247655979232897,0.9999999996373422,0.16528146541821878,0.3096903096903097,0.000999000999000999,0.14785214785214784
182,netmats_parcor,ridge,age,50,-0.04078182552801042,0.9999999998719389,0.3919727075421193,0.967032967032967,0.000999000999000999,0.002997002997002997
183,netmats_parcor,ridge,age,50,,0.9999999997457965,0.35939828539479174,0.8081918081918081,0.000999000999000999,0.008991008991008992
184,netmats_parcor,ridge,age,50,0.166981168659275,0.9999999997263658,0.08176965002965345,0.056943056943056944,0.000999000999000999,0.3126873126873127
185,netmats_parcor,ridge,age,50,,0.999999999698987,0.24273299016178593,0.008991008991008992,0.000999000999000999,0.04695304695304695
186,netmats_parcor,ridge,age,50,0.48665285002941905,0.9999999998520734,0.3098896155531567,0.001998001998001998,0.000999000999000999,0.013986013986013986
187,netmats_parcor,ridge,age,50,,0.9999999997241332,0.3082497258518188,0.04295704295704296,0.000999000999000999,0.014985014985014986
188,netmats_parcor,ridge,age,50,0.058410036072661084,0.9999999997649696,0.30037715567291484,0.4255744255744256,0.000999000999000999,0.016983016983016984
189,netmats_parcor,ridge,age,50,0.4927563572631808,0.9999999996027323,0.1900796127285758,0.001998001998001998,0.000999000999000999,0.1038961038961039
190,netmats_parcor,ridge,age,50,-0.04945968420675101,0.9999999998336834,0.3041056157931814,0.8611388611388612,0.000999000999000999,0.014985014985014986
191,netmats_parcor,ridge,age,50,0.18255666472392607,0.9999999998245156,0.3205542376799143,0.03196803196803197,0.000999000999000999,0.012987012987012988
192,netmats_parcor,ridge,age,50,0.2839348206951266,0.9999999996914138,0.10406119666205554,0.07492507492507493,0.000999000999000999,0.23676323676323677
193,netmats_parcor,ridge,age,50,0.10384293584498047,0.9999999997317186,0.5291440290279972,0.5774225774225774,0.000999000999000999,0.000999000999000999
194,netmats_parcor,ridge,age,50,,0.9999999997489829,0.15036119422845146,0.001998001998001998,0.000999000999000999,0.13286713286713286
195,netmats_parcor,ridge,age,50,,0.9999999997698455,0.19532437217662219,0.42357642357642356,0.000999000999000999,0.08191808191808192
196,netmats_parcor,ridge,age,50,0.1818477330887701,0.999999999779337,0.20083874131640592,0.12387612387612387,0.000999000999000999,0.07092907092907093
197,netmats_parcor,ridge,age,50,0.10467956271036323,0.9999999997992864,-0.004801159082215065,0.45754245754245754,0.000999000999000999,0.5134865134865135
198,netmats_parcor,ridge,age,50,,0.9999999998108836,0.4093432287411647,0.18081918081918083,0.000999000999000999,0.002997002997002997
199,netmats_parcor,ridge,age,50,0.42351062473146567,0.9999999997448786,0.18775359297197067,0.003996003996003996,0.000999000999000999,0.09490509490509491
200,netmats_parcor,ridge,age,75,,0.9999999997339538,0.35116775158438285,0.000999000999000999,0.000999000999000999,0.001998001998001998
201,netmats_parcor,ridge,age,75,0.47836453291622166,0.9999999996825095,0.3193477458939929,0.000999000999000999,0.000999000999000999,0.004995004995004995
202,netmats_parcor,ridge,age,75,0.2607859576199799,0.9999999997172513,0.15835538391624002,0.013986013986013986,0.000999000999000999,0.08691308691308691
203,netmats_parcor,ridge,age,75,0.5331090139921193,0.9999999996096121,-0.16441580081490206,0.000999000999000999,0.000999000999000999,0.9210789210789211
204,netmats_parcor,ridge,age,75,0.38107657441508336,0.9999999996289365,0.41869244834118163,0.000999000999000999,0.000999000999000999,0.001998001998001998
205,netmats_parcor,ridge,age,75,0.23336819163470474,0.9999999996933417,0.10744976392029805,0.15684315684315683,0.000999000999000999,0.15884115884115885
206,netmats_parcor,ridge,age,75,0.1056494188043845,0.9999999996292518,0.36262664488589197,0.2517482517482518,0.000999000999000999,0.001998001998001998
207,netmats_parcor,ridge,age,75,0.42257285316510007,0.9999999996700955,0.23249439750949213,0.002997002997002997,0.000999000999000999,0.01998001998001998
208,netmats_parcor,ridge,age,75,0.36792347286903765,0.9999999997496701,0.0699514457514283,0.000999000999000999,0.000999000999000999,0.28771228771228774
209,netmats_parcor,ridge,age,75,0.4673454691058086,0.9999999996639353,0.47838073463952163,0.000999000999000999,0.000999000999000999,0.000999000999000999
210,netmats_parcor,ridge,age,75,0.4327905037567305,0.999999999591904,0.17239065684368862,0.002997002997002997,0.000999000999000999,0.08591408591408592
211,netmats_parcor,ridge,age,75,0.5096189190991962,0.999999999783863,0.3728918109322698,0.000999000999000999,0.000999000999000999,0.000999000999000999
212,netmats_parcor,ridge,age,75,0.234754686269779,0.9999999996594294,0.2598113794210082,0.1008991008991009,0.000999000999000999,0.012987012987012988
213,netmats_parcor,ridge,age,75,0.29734704679934154,0.9999999997469212,0.3897629971882363,0.008991008991008992,0.000999000999000999,0.000999000999000999
214,netmats_parcor,ridge,age,75,,0.9999999996861887,0.4585275570307397,0.13086913086913088,0.000999000999000999,0.000999000999000999
215,netmats_parcor,ridge,age,75,0.4921813431806295,0.9999999997080061,0.49842591723288315,0.000999000999000999,0.000999000999000999,0.000999000999000999
216,netmats_parcor,ridge,age,75,,0.999999999764377,0.22091679999850494,0.001998001998001998,0.000999000999000999,0.017982017982017984
217,netmats_parcor,ridge,age,75,0.15977320852114046,0.9999999996746793,0.472066778472329,0.08291708291708291,0.000999000999000999,0.000999000999000999
218,netmats_parcor,ridge,age,75,0.3196285890960934,0.9999999996828196,0.4284981672878735,0.00999000999000999,0.000999000999000999,0.000999000999000999
219,netmats_parcor,ridge,age,75,0.44104313852564775,0.9999999997603205,0.5460399269448957,0.003996003996003996,0.000999000999000999,0.000999000999000999
220,netmats_parcor,ridge,age,75,0.1311630477656451,0.99999999967803,0.4920408616053256,0.012987012987012988,0.000999000999000999,0.000999000999000999
221,netmats_parcor,ridge,age,75,0.5068257155727711,0.9999999995726572,0.470794122934179,0.000999000999000999,0.000999000999000999,0.000999000999000999
222,netmats_parcor,ridge,age,75,0.26324614789024325,0.9999999996546152,0.19861648055296263,0.023976023976023976,0.000999000999000999,0.06593406593406594
223,netmats_parcor,ridge,age,75,0.37988019137409895,0.9999999996418666,0.3654082596266035,0.001998001998001998,0.000999000999000999,0.001998001998001998
224,netmats_parcor,ridge,age,75,0.3295198828745978,0.9999999996359679,0.34856889532865243,0.011988011988011988,0.000999000999000999,0.003996003996003996
225,netmats_parcor,ridge,age,75,0.31405351131646064,0.9999999997936718,0.32288652783884075,0.008991008991008992,0.000999000999000999,0.000999000999000999
226,netmats_parcor,ridge,age,75,0.5236971024496713,0.9999999997181553,0.19479385726213078,0.000999000999000999,0.000999000999000999,0.03796203796203796
227,netmats_parcor,ridge,age,75,-0.028374251837566096,0.9999999998098587,0.27154422173719694,0.7802197802197802,0.000999000999000999,0.011988011988011988
228,netmats_parcor,ridge,age,75,0.30011749517265895,0.9999999997117832,0.3196459263553892,0.000999000999000999,0.000999000999000999,0.004995004995004995
229,netmats_parcor,ridge,age,75,0.49070928473282194,0.9999999996693133,0.28328350056284085,0.000999000999000999,0.000999000999000999,0.008991008991008992
230,netmats_parcor,ridge,age,75,0.29744658945943103,0.9999999996940141,0.2925157622737315,0.03396603396603397,0.000999000999000999,0.007992007992007992
231,netmats_parcor,ridge,age,75,0.17450854753043227,0.9999999996412292,0.36754332872784107,0.13686313686313686,0.000999000999000999,0.001998001998001998
232,netmats_parcor,ridge,age,75,0.1580947797742395,0.9999999996372441,0.280906439101668,0.22577422577422576,0.000999000999000999,0.01098901098901099
233,netmats_parcor,ridge,age,75,0.3314426552869616,0.9999999996776496,0.3975121532901909,0.015984015984015984,0.000999000999000999,0.000999000999000999
234,netmats_parcor,ridge,age,75,0.6187762821491418,0.9999999997740572,0.4092061541297433,0.000999000999000999,0.000999000999000999,0.000999000999000999
235,netmats_parcor,ridge,age,75,0.24143418029822672,0.9999999997613933,0.40945646379790407,0.06593406593406594,0.000999000999000999,0.000999000999000999
236,netmats_parcor,ridge,age,75,,0.9999999996579406,0.45414270093309445,0.007992007992007992,0.000999000999000999,0.000999000999000999
237,netmats_parcor,ridge,age,75,0.5017833863531096,0.9999999996953856,0.06326880243785404,0.000999000999000999,0.000999000999000999,0.3116883116883117
238,netmats_parcor,ridge,age,75,0.30366583310635953,0.9999999997220673,0.5183465681366299,0.000999000999000999,0.000999000999000999,0.000999000999000999
239,netmats_parcor,ridge,age,75,0.2191766281383722,0.9999999997997007,0.19645876676750368,0.04295704295704296,0.000999000999000999,0.05194805194805195
240,netmats_parcor,ridge,age,75,0.007452038397412733,0.9999999994948515,0.05425818755767931,0.6003996003996004,0.000999000999000999,0.3096903096903097
241,netmats_parcor,ridge,age,75,0.4252850623405447,0.9999999997449169,0.2892196557395602,0.004995004995004995,0.000999000999000999,0.004995004995004995
242,netmats_parcor,ridge,age,75,0.46312695184933633,0.9999999997547574,0.4077654643346022,0.000999000999000999,0.000999000999000999,0.000999000999000999
243,netmats_parcor,ridge,age,75,0.21840782914080337,0.9999999996285377,0.36757947313336786,0.060939060939060936,0.000999000999000999,0.002997002997002997
244,netmats_parcor,ridge,age,75,0.4023576052423591,0.999999999627951,0.4096088991786236,0.000999000999000999,0.000999000999000999,0.000999000999000999
245,netmats_parcor,ridge,age,75,0.41491504342397656,0.9999999996832227,0.21810275022732317,0.000999000999000999,0.000999000999000999,0.04595404595404595
246,netmats_parcor,ridge,age,75,0.17431393117852306,0.9999999997091712,0.3237277504912824,0.03896103896103896,0.000999000999000999,0.000999000999000999
247,netmats_parcor,ridge,age,75,0.13247224953684206,0.9999999994982447,0.38566867652255155,0.11788211788211789,0.000999000999000999,0.000999000999000999
248,netmats_parcor,ridge,age,75,0.30572291228691195,0.9999999997370346,0.3439741926665104,0.027972027972027972,0.000999000999000999,0.002997002997002997
249,netmats_parcor,ridge,age,75,0.11533220028342314,0.9999999997176313,0.09608742246745913,0.07392607392607392,0.000999000999000999,0.19480519480519481
250,netmats_parcor,ridge,age,75,0.4289875520278173,0.9999999997679653,0.5292880476260412,0.000999000999000999,0.000999000999000999,0.000999000999000999
251,netmats_parcor,ridge,age,75,0.16453696316070365,0.9999999997932665,0.32830194871684587,0.030969030969030968,0.000999000999000999,0.001998001998001998
252,netmats_parcor,ridge,age,75,0.13846354853770212,0.9999999997532544,0.29048200253936424,0.1928071928071928,0.000999000999000999,0.008991008991008992
253,netmats_parcor,ridge,age,75,0.2689696302355725,0.9999999997480905,0.4071261151071309,0.029970029970029972,0.000999000999000999,0.000999000999000999
254,netmats_parcor,ridge,age,75,0.39875354895996484,0.9999999996308903,0.5389212002208121,0.002997002997002997,0.000999000999000999,0.000999000999000999
255,netmats_parcor,ridge,age,75,0.23610324445625838,0.9999999996702656,0.18322505840065986,0.02097902097902098,0.000999000999000999,0.061938061938061936
256,netmats_parcor,ridge,age,75,0.39505179381449873,0.9999999996821956,0.4277376855156099,0.002997002997002997,0.000999000999000999,0.000999000999000999
257,netmats_parcor,ridge,age,75,,0.9999999997157357,0.39199232175858456,0.022977022977022976,0.000999000999000999,0.000999000999000999
258,netmats_parcor,ridge,age,75,0.14806885252836532,0.9999999996662271,0.45085815438213456,0.025974025974025976,0.000999000999000999,0.000999000999000999
259,netmats_parcor,ridge,age,75,0.3425842567870715,0.9999999997821525,0.27378786441666897,0.001998001998001998,0.000999000999000999,0.015984015984015984
260,netmats_parcor,ridge,age,75,0.535730074510785,0.9999999997007281,0.4455949926400557,0.000999000999000999,0.000999000999000999,0.000999000999000999
261,netmats_parcor,ridge,age,75,0.22895126279205483,0.9999999995893918,0.24830629477323177,0.06293706293706294,0.000999000999000999,0.012987012987012988
262,netmats_parcor,ridge,age,75,0.017134366078321722,0.9999999997664858,0.11165020950231554,0.31368631368631367,0.000999000999000999,0.1888111888111888
263,netmats_parcor,ridge,age,75,0.3645786149279598,0.9999999997766826,0.2113473838186055,0.016983016983016984,0.000999000999000999,0.030969030969030968
264,netmats_parcor,ridge,age,75,-0.03958708336767773,0.9999999994948012,0.2661905630926243,0.4855144855144855,0.000999000999000999,0.015984015984015984
265,netmats_parcor,ridge,age,75,,0.9999999995737705,0.36870025785696803,0.10989010989010989,0.000999000999000999,0.000999000999000999
266,netmats_parcor,ridge,age,75,0.15222081829648834,0.9999999997821349,0.2675735498299296,0.26073926073926074,0.000999000999000999,0.007992007992007992
267,netmats_parcor,ridge,age,75,0.2402534782064782,0.9999999996465072,0.47248726717795814,0.08591408591408592,0.000999000999000999,0.000999000999000999
268,netmats_parcor,ridge,age,75,0.4228023669112039,0.9999999996895439,0.28853478769194885,0.000999000999000999,0.000999000999000999,0.005994005994005994
269,netmats_parcor,ridge,age,75,0.27974162370768985,0.9999999995867059,0.4260926744080855,0.06293706293706294,0.000999000999000999,0.000999000999000999
270,netmats_parcor,ridge,age,75,-0.05610325147578393,0.9999999996937067,0.24307095076484014,0.8831168831168831,0.000999000999000999,0.02097902097902098
271,netmats_parcor,ridge,age,75,0.3377961613795701,0.9999999997184222,0.2323145782849088,0.017982017982017984,0.000999000999000999,0.014985014985014986
