,connectivity,model,target,n,r_discovery_cv,r_discovery_overfit,r_replication,p_discovery_cv,p_discovery_overfit,p_replication
272,netmats_parcor,ridge,age,75,0.1309618580954026,0.9999999997241249,0.340899096626781,0.1918081918081918,0.000999000999000999,0.001998001998001998
273,netmats_parcor,ridge,age,75,0.38919499640920907,0.9999999996955045,0.3260392518826022,0.006993006993006993,0.000999000999000999,0.002997002997002997
274,netmats_parcor,ridge,age,75,0.4361805377536315,0.999999999732776,0.24343206054337382,0.000999000999000999,0.000999000999000999,0.01098901098901099
275,netmats_parcor,ridge,age,75,-0.0733799572617842,0.9999999996342822,0.37006509612082567,0.8711288711288712,0.000999000999000999,0.001998001998001998
276,netmats_parcor,ridge,age,75,0.3498535671417146,0.9999999996550967,0.4215254912567293,0.000999000999000999,0.000999000999000999,0.000999000999000999
277,netmats_parcor,ridge,age,75,0.2852661712329895,0.9999999995534924,0.3618056179539073,0.007992007992007992,0.000999000999000999,0.000999000999000999
278,netmats_parcor,ridge,age,75,0.4467659620553294,0.9999999996602157,0.24611909962716305,0.000999000999000999,0.000999000999000999,0.011988011988011988
279,netmats_parcor,ridge,age,75,0.3698733387406743,0.9999999997039499,0.3655068165576115,0.007992007992007992,0.000999000999000999,0.001998001998001998
280,netmats_parcor,ridge,age,75,0.21707149183202884,0.9999999996972861,0.4665679248328338,0.014985014985014986,0.000999000999000999,0.000999000999000999
281,netmats_parcor,ridge,age,75,0.3830844496340572,0.9999999996813942,0.27351848422980685,0.000999000999000999,0.000999000999000999,0.008991008991008992
282,netmats_parcor,ridge,age,75,-0.07404171230961931,0.9999999996362202,0.2673343701016803,0.5524475524475524,0.000999000999000999,0.00999000999000999
283,netmats_parcor,ridge,age,75,0.15989033675835324,0.9999999996846719,0.39877659776730223,0.3016983016983017,0.000999000999000999,0.000999000999000999
284,netmats_parcor,ridge,age,75,0.4369019124802359,0.9999999996182304,0.16980733496204323,0.000999000999000999,0.000999000999000999,0.07092907092907093
285,netmats_parcor,ridge,age,75,0.238059063415762,0.9999999996771924,0.21762187858012152,0.06693306693306693,0.000999000999000999,0.027972027972027972
286,netmats_parcor,ridge,age,75,0.2484807100445447,0.99999999977462,0.18824005426100726,0.13486513486513488,0.000999000999000999,0.04095904095904096
287,netmats_parcor,ridge,age,75,,0.9999999997137157,0.2470601834488685,0.000999000999000999,0.000999000999000999,0.015984015984015984
288,netmats_parcor,ridge,age,75,0.2661528963557604,0.9999999997149183,0.40747471901660487,0.10589410589410589,0.000999000999000999,0.001998001998001998
289,netmats_parcor,ridge,age,75,0.2327376860724168,0.9999999996068111,0.22787449639275312,0.04395604395604396,0.000999000999000999,0.01898101898101898
290,netmats_parcor,ridge,age,75,0.3496099592867951,0.9999999997449326,0.17073842309128107,0.000999000999000999,0.000999000999000999,0.07692307692307693
291,netmats_parcor,ridge,age,75,0.6452069311160589,0.9999999997359181,0.3370495029645246,0.000999000999000999,0.000999000999000999,0.004995004995004995
292,netmats_parcor,ridge,age,75,0.35769049444333206,0.9999999997293805,0.1900318372297623,0.001998001998001998,0.000999000999000999,0.04895104895104895
293,netmats_parcor,ridge,age,75,0.1659805010274258,0.9999999997177642,0.3382204399660664,0.11288711288711288,0.000999000999000999,0.001998001998001998
294,netmats_parcor,ridge,age,75,0.5035004818507308,0.9999999996934655,0.247619756089615,0.001998001998001998,0.000999000999000999,0.016983016983016984
295,netmats_parcor,ridge,age,75,0.3569052889149436,0.9999999996474148,0.2224729170194835,0.002997002997002997,0.000999000999000999,0.02197802197802198
296,netmats_parcor,ridge,age,75,0.5117247674011227,0.9999999996922547,0.261428482769319,0.000999000999000999,0.000999000999000999,0.013986013986013986
297,netmats_parcor,ridge,age,75,0.2609078009809544,0.9999999996652301,0.21533777100773108,0.03196803196803197,0.000999000999000999,0.03496503496503497
298,netmats_parcor,ridge,age,75,0.19466881427530744,0.9999999996759891,0.3598268601753429,0.1928071928071928,0.000999000999000999,0.004995004995004995
299,netmats_parcor,ridge,age,75,0.35790516301910225,0.9999999996623992,0.3085521311174896,0.002997002997002997,0.000999000999000999,0.005994005994005994
300,netmats_parcor,ridge,age,100,0.4617477675477696,0.9999999996053306,0.3510493924752347,0.000999000999000999,0.000999000999000999,0.001998001998001998
301,netmats_parcor,ridge,age,100,0.4022885481007747,0.9999999996406446,0.40703962139994515,0.000999000999000999,0.000999000999000999,0.000999000999000999
302,netmats_parcor,ridge,age,100,0.21135101902856665,0.9999999996273968,0.27348289694739925,0.04495504495504495,0.000999000999000999,0.002997002997002997
303,netmats_parcor,ridge,age,100,0.5028875538734733,0.9999999996499306,0.11486582654890135,0.000999000999000999,0.000999000999000999,0.13986013986013987
304,netmats_parcor,ridge,age,100,0.5805092528577203,0.9999999996102851,0.39007639345542816,0.000999000999000999,0.000999000999000999,0.000999000999000999
305,netmats_parcor,ridge,age,100,0.2899151302262564,0.9999999996735256,0.24647178480862045,0.001998001998001998,0.000999000999000999,0.012987012987012988
306,netmats_parcor,ridge,age,100,0.4023300687540382,0.9999999996508713,0.29688586838307635,0.000999000999000999,0.000999000999000999,0.000999000999000999
307,netmats_parcor,ridge,age,100,0.4262616206949542,0.9999999996117951,0.3101310748279189,0.000999000999000999,0.000999000999000999,0.000999000999000999
308,netmats_parcor,ridge,age,100,0.3993149954924164,0.9999999996184198,0.17415314053395783,0.000999000999000999,0.000999000999000999,0.04495504495504495
309,netmats_parcor,ridge,age,100,0.1657084594053823,0.9999999993952335,0.4685369836910976,0.04795204795204795,0.000999000999000999,0.000999000999000999
310,netmats_parcor,ridge,age,100,0.26447300918377104,0.9999999996465517,0.2508680539013644,0.011988011988011988,0.000999000999000999,0.005994005994005994
311,netmats_parcor,ridge,age,100,0.5680365136428228,0.9999999996636745,0.37850574995042874,0.000999000999000999,0.000999000999000999,0.000999000999000999
312,netmats_parcor,ridge,age,100,0.38324066786470434,0.9999999995014665,0.28736116813453044,0.000999000999000999,0.000999000999000999,0.000999000999000999
313,netmats_parcor,ridge,age,100,0.2475811146616707,0.9999999996882982,0.3079730002765085,0.016983016983016984,0.000999000999000999,0.000999000999000999
314,netmats_parcor,ridge,age,100,0.33214412755467504,0.9999999996404365,0.34327950965427734,0.000999000999000999,0.000999000999000999,0.000999000999000999
315,netmats_parcor,ridge,age,100,0.2775445667905616,0.9999999996370484,0.49152861739183135,0.005994005994005994,0.000999000999000999,0.000999000999000999
316,netmats_parcor,ridge,age,100,0.228927998236163,0.9999999996855651,0.32342123496460945,0.02097902097902098,0.000999000999000999,0.001998001998001998
317,netmats_parcor,ridge,age,100,0.3746243879891596,0.9999999995790473,0.50884249561136,0.000999000999000999,0.000999000999000999,0.000999000999000999
318,netmats_parcor,ridge,age,100,0.13996110524406058,0.9999999995846233,0.4312653353829652,0.03996003996003996,0.000999000999000999,0.000999000999000999
319,netmats_parcor,ridge,age,100,0.3989325267374203,0.9999999996065321,0.5316376037966966,0.001998001998001998,0.000999000999000999,0.000999000999000999
320,netmats_parcor,ridge,age,100,0.01979066393507658,0.9999999996697951,0.4788985772750735,0.46353646353646355,0.000999000999000999,0.000999000999000999
321,netmats_parcor,ridge,age,100,0.2686432950199231,0.9999999994855557,0.41775190160783476,0.006993006993006993,0.000999000999000999,0.000999000999000999
322,netmats_parcor,ridge,age,100,,0.9999999996002017,0.3179247076778449,0.056943056943056944,0.000999000999000999,0.001998001998001998
323,netmats_parcor,ridge,age,100,0.38274308498169524,0.9999999995599396,0.33499026378420105,0.000999000999000999,0.000999000999000999,0.000999000999000999
324,netmats_parcor,ridge,age,100,0.4668640670621823,0.9999999995237684,0.3817770263142834,0.000999000999000999,0.000999000999000999,0.000999000999000999
325,netmats_parcor,ridge,age,100,0.28831522090523787,0.9999999996944918,0.3262396654022854,0.000999000999000999,0.000999000999000999,0.000999000999000999
326,netmats_parcor,ridge,age,100,0.4308455880919208,0.999999999676921,0.30023342675535375,0.000999000999000999,0.000999000999000999,0.000999000999000999
327,netmats_parcor,ridge,age,100,0.3466686382204208,0.9999999995047971,0.08219671841307187,0.002997002997002997,0.000999000999000999,0.23876123876123875
328,netmats_parcor,ridge,age,100,0.37056924322999013,0.9999999996780625,0.33051644733875685,0.001998001998001998,0.000999000999000999,0.000999000999000999
329,netmats_parcor,ridge,age,100,0.47924156178374755,0.9999999996292199,0.2878446059161174,0.000999000999000999,0.000999000999000999,0.002997002997002997
330,netmats_parcor,ridge,age,100,0.3236039500962728,0.9999999997046268,0.4273122187266358,0.000999000999000999,0.000999000999000999,0.000999000999000999
331,netmats_parcor,ridge,age,100,0.25045863700102583,0.9999999995925833,0.3892311161817965,0.01098901098901099,0.000999000999000999,0.000999000999000999
332,netmats_parcor,ridge,age,100,0.17845818793963475,0.9999999996015098,0.3079494460942667,0.030969030969030968,0.000999000999000999,0.004995004995004995
333,netmats_parcor,ridge,age,100,0.3512014503556198,0.9999999996468819,0.38922281888380583,0.003996003996003996,0.000999000999000999,0.001998001998001998
334,netmats_parcor,ridge,age,100,0.4119408866113045,0.9999999996994501,0.3345370199417267,0.000999000999000999,0.000999000999000999,0.001998001998001998
335,netmats_parcor,ridge,age,100,0.3991792906431163,0.9999999996480641,0.4785588463798176,0.000999000999000999,0.000999000999000999,0.000999000999000999
336,netmats_parcor,ridge,age,100,0.35919693585161283,0.9999999996850114,0.3927337291659586,0.002997002997002997,0.000999000999000999,0.000999000999000999
337,netmats_parcor,ridge,age,100,0.0510108565568664,0.999999999664145,0.28067749740926723,0.13186813186813187,0.000999000999000999,0.003996003996003996
338,netmats_parcor,ridge,age,100,0.3501002002895718,0.9999999995764215,0.40425651881996866,0.000999000999000999,0.000999000999000999,0.000999000999000999
339,netmats_parcor,ridge,age,100,0.331347844835142,0.9999999997901573,0.31710752345903825,0.005994005994005994,0.000999000999000999,0.000999000999000999
340,netmats_parcor,ridge,age,100,0.2537438598509952,0.9999999996725303,0.28864664719841227,0.06893106893106893,0.000999000999000999,0.000999000999000999
341,netmats_parcor,ridge,age,100,0.37130946779567414,0.9999999996238488,0.3101718408124457,0.000999000999000999,0.000999000999000999,0.000999000999000999
342,netmats_parcor,ridge,age,100,0.45592168997346094,0.9999999996006224,0.28856385485616937,0.000999000999000999,0.000999000999000999,0.000999000999000999
343,netmats_parcor,ridge,age,100,0.22177748483663628,0.9999999996974569,0.3003760135455006,0.01098901098901099,0.000999000999000999,0.001998001998001998
344,netmats_parcor,ridge,age,100,0.19486330171503433,0.999999999633252,0.41171875428264176,0.030969030969030968,0.000999000999000999,0.000999000999000999
345,netmats_parcor,ridge,age,100,0.3221548719525872,0.9999999997375044,0.3158044262614146,0.002997002997002997,0.000999000999000999,0.000999000999000999
346,netmats_parcor,ridge,age,100,0.21051432029161282,0.9999999996768454,0.2800423588819363,0.023976023976023976,0.000999000999000999,0.004995004995004995
347,netmats_parcor,ridge,age,100,0.26473622671325847,0.9999999995201966,0.39929871728912536,0.01898101898101898,0.000999000999000999,0.000999000999000999
348,netmats_parcor,ridge,age,100,0.46587332442882357,0.9999999996816381,0.25670274025188866,0.000999000999000999,0.000999000999000999,0.002997002997002997
349,netmats_parcor,ridge,age,100,0.29877422783363417,0.9999999995855642,0.30887298071069136,0.002997002997002997,0.000999000999000999,0.002997002997002997
350,netmats_parcor,ridge,age,100,0.41706794547811477,0.9999999996061825,0.5846355319575562,0.000999000999000999,0.000999000999000999,0.000999000999000999
351,netmats_parcor,ridge,age,100,0.40848698286898255,0.9999999997069059,0.2697476800934263,0.000999000999000999,0.000999000999000999,0.006993006993006993
352,netmats_parcor,ridge,age,100,0.2981265024010752,0.9999999995482212,0.3340324572315972,0.002997002997002997,0.000999000999000999,0.000999000999000999
353,netmats_parcor,ridge,age,100,0.38919128744959347,0.9999999996495487,0.4112720093839335,0.000999000999000999,0.000999000999000999,0.000999000999000999
354,netmats_parcor,ridge,age,100,0.5045386252811577,0.9999999996512487,0.46219488402408526,0.000999000999000999,0.000999000999000999,0.000999000999000999
355,netmats_parcor,ridge,age,100,0.4503747042532484,0.9999999996317483,0.3490532053654824,0.000999000999000999,0.000999000999000999,0.000999000999000999
356,netmats_parcor,ridge,age,100,0.38801130082411583,0.9999999996847972,0.3731702373831291,0.000999000999000999,0.000999000999000999,0.000999000999000999
357,netmats_parcor,ridge,age,100,0.3843652420073796,0.9999999997124674,0.3881507461438977,0.000999000999000999,0.000999000999000999,0.000999000999000999
358,netmats_parcor,ridge,age,100,0.30027142284112285,0.9999999995681439,0.4943288955576791,0.000999000999000999,0.000999000999000999,0.000999000999000999
359,netmats_parcor,ridge,age,100,0.43819255447237,0.9999999996217331,0.26176876212525774,0.000999000999000999,0.000999000999000999,0.004995004995004995
360,netmats_parcor,ridge,age,100,0.4633966107336698,0.9999999995966681,0.5788916971706649,0.000999000999000999,0.000999000999000999,0.000999000999000999
361,netmats_parcor,ridge,age,100,0.28467281609419404,0.9999999995676607,0.3093100043000163,0.008991008991008992,0.000999000999000999,0.000999000999000999
362,netmats_parcor,ridge,age,100,0.09156087668924873,0.9999999997451396,0.29751851942496743,0.36063936063936064,0.000999000999000999,0.003996003996003996
363,netmats_parcor,ridge,age,100,0.35853666784274224,0.999999999734086,0.2967851339645977,0.005994005994005994,0.000999000999000999,0.002997002997002997
364,netmats_parcor,ridge,age,100,0.4957986133227449,0.9999999995722354,0.25619945187244614,0.000999000999000999,0.000999000999000999,0.008991008991008992
365,netmats_parcor,ridge,age,100,0.35066770554137233,0.9999999996387996,0.3450332286714207,0.006993006993006993,0.000999000999000999,0.001998001998001998
366,netmats_parcor,ridge,age,100,0.2587664320803882,0.9999999996578899,0.30078935208235513,0.01998001998001998,0.000999000999000999,0.001998001998001998
367,netmats_parcor,ridge,age,100,0.5304378530267719,0.9999999996087321,0.39943380082036617,0.000999000999000999,0.000999000999000999,0.000999000999000999
368,netmats_parcor,ridge,age,100,0.3036753296604804,0.9999999995761557,0.44531892400747375,0.000999000999000999,0.000999000999000999,0.000999000999000999
369,netmats_parcor,ridge,age,100,0.07528391632623241,0.9999999995425328,0.3356264704171258,0.35764235764235763,0.000999000999000999,0.000999000999000999
370,netmats_parcor,ridge,age,100,0.057038815373962784,0.9999999996812272,0.11584701031156008,0.47052947052947053,0.000999000999000999,0.12287712287712288
371,netmats_parcor,ridge,age,100,0.2522818242608883,0.9999999995958359,0.1841839601227704,0.02097902097902098,0.000999000999000999,0.03796203796203796
372,netmats_parcor,ridge,age,100,0.29849624762239374,0.9999999995896879,0.19869356017277842,0.012987012987012988,0.000999000999000999,0.024975024975024976
373,netmats_parcor,ridge,age,100,0.2748518737447413,0.9999999996259313,0.28627243818746106,0.003996003996003996,0.000999000999000999,0.001998001998001998
374,netmats_parcor,ridge,age,100,0.4433829114902402,0.9999999995882599,0.2796163490465764,0.000999000999000999,0.000999000999000999,0.001998001998001998
375,netmats_parcor,ridge,age,100,0.4422901714392736,0.9999999996863584,0.4097759084501301,0.000999000999000999,0.000999000999000999,0.000999000999000999
376,netmats_parcor,ridge,age,100,0.008228796665822751,0.9999999996369746,0.42831052791912944,0.4985014985014985,0.000999000999000999,0.000999000999000999
377,netmats_parcor,ridge,age,100,0.264870574376875,0.9999999995568002,0.4121159238446114,0.004995004995004995,0.000999000999000999,0.000999000999000999
378,netmats_parcor,ridge,age,100,0.5322873175726579,0.999999999711557,0.2722524380457819,0.000999000999000999,0.000999000999000999,0.006993006993006993
379,netmats_parcor,ridge,age,100,0.3596407037832079,0.9999999995962058,0.39560886261898626,0.000999000999000999,0.000999000999000999,0.000999000999000999
380,netmats_parcor,ridge,age,100,0.4768159380042964,0.9999999996577853,0.49483916244870424,0.000999000999000999,0.000999000999000999,0.000999000999000999
381,netmats_parcor,ridge,age,100,0.14555448233313423,0.9999999996470248,0.4399291992971419,0.26873126873126874,0.000999000999000999,0.000999000999000999
382,netmats_parcor,ridge,age,100,0.2537325721321885,0.9999999994566423,0.260897205161374,0.001998001998001998,0.000999000999000999,0.005994005994005994
383,netmats_parcor,ridge,age,100,0.34442733121091595,0.9999999996191631,0.2218816011181374,0.012987012987012988,0.000999000999000999,0.008991008991008992
384,netmats_parcor,ridge,age,100,0.3912609700776062,0.9999999996593318,0.23260964248264593,0.000999000999000999,0.000999000999000999,0.012987012987012988
385,netmats_parcor,ridge,age,100,0.4255589739312722,0.9999999995735356,0.15906112626626226,0.001998001998001998,0.000999000999000999,0.04995004995004995
386,netmats_parcor,ridge,age,100,0.308075841992612,0.9999999997372547,0.3419595322745558,0.006993006993006993,0.000999000999000999,0.002997002997002997
387,netmats_parcor,ridge,age,100,0.26833335420865223,0.9999999996331749,0.19025870944216894,0.000999000999000999,0.000999000999000999,0.029970029970029972
388,netmats_parcor,ridge,age,100,0.5334393321782817,0.9999999996555708,0.26945016878599787,0.000999000999000999,0.000999000999000999,0.005994005994005994
389,netmats_parcor,ridge,age,100,0.19700530918299733,0.9999999995741313,0.3038704165989704,0.03996003996003996,0.000999000999000999,0.003996003996003996
390,netmats_parcor,ridge,age,100,0.2635435875034894,0.9999999995851296,0.318109979703805,0.002997002997002997,0.000999000999000999,0.001998001998001998
391,netmats_parcor,ridge,age,100,0.5235982925047811,0.9999999996486565,0.4935253182619526,0.000999000999000999,0.000999000999000999,0.000999000999000999
392,netmats_parcor,ridge,age,100,0.29085281658767287,0.9999999995804657,0.38634963224999735,0.000999000999000999,0.000999000999000999,0.000999000999000999
393,netmats_parcor,ridge,age,100,0.18083794026292363,0.99999999970704,0.3422662174824826,0.055944055944055944,0.000999000999000999,0.000999000999000999
394,netmats_parcor,ridge,age,100,0.035907343838438195,0.999999999616894,0.34219530187573655,0.6473526473526473,0.000999000999000999,0.000999000999000999
395,netmats_parcor,ridge,age,100,0.30704854549983385,0.9999999995737807,0.3951403469561767,0.011988011988011988,0.000999000999000999,0.000999000999000999
396,netmats_parcor,ridge,age,100,0.5319432048889323,0.9999999996663969,0.2925078819754178,0.000999000999000999,0.000999000999000999,0.002997002997002997
397,netmats_parcor,ridge,age,100,0.4022932185200677,0.9999999996628998,0.4347644374847632,0.000999000999000999,0.000999000999000999,0.000999000999000999
398,netmats_parcor,ridge,age,100,0.3212579976194957,0.9999999995701325,0.46123466320083767,0.002997002997002997,0.000999000999000999,0.000999000999000999
399,netmats_parcor,ridge,age,100,0.39586223810153637,0.9999999995129564,0.4032573367685128,0.000999000999000999,0.000999000999000999,0.000999000999000999
